id,xcoord,ycoord,floor,building,nodetype,longname,shortname,team
AHIDN0G0028200244,801,681,G,Dialysis,HIDN,Sidewalk,SIDE3,A
AHIDN0G0031100224,888,624,G,Dialysis,HIDN,Sidewalk,SIDE2,A
AHIDN0G0026800261,768,737,G,Dialysis,HIDN,Sidewalk,SIDE,A
AHIDN0G0035900339,1010,953,G,Outside,HIDN,Sidewalk,SIDE6,A
AHIDN0G0032700340,921,955,G,Outside,HIDN,Sidewalk,SIDE4,A
AHIDN0G0038100353,1076,997,G,Outside,HIDN,Crosswalk,SIDE8,A
AHIDN0G0046200363,1310,1018,G,Outside,HIDN,Sidewalk,SIDE8,A
AHIDN0G0050700341,1432,963,G,Outside,HIDN,Sidewalk,SIDE9,A
AHIDN0G0055000334,1585,934,G,Outside,HIDN,Sidewalk,SIDE10,A
AHIDN010056300519,1586,1393,1,Faulkner,HIDN,Connecting F1 Mid,F1ConMid,A
AHALL010055700494,1596,1400,1,Faulkner,HALL,Screening Hall,ScrnHall,A
AHALL010042600478,1204,1357,1,Faulkner,HALL,Hall 0,Hall0,A
APARK0G0056900314,1582,888,G,Faulkner,PARK,Valet Parking,ValetPark,A
aCONF040057200620,1615,1751,4,Faulkner,CONF,Nurses Suite,NurSuite,a
